Date,Cases,Gompertz,New Cases,Italy,Germany,Spain
date,number,number,number,number,number,number
2/1/2020,8,1.59E-35,1,3.77E-24,1.55E-116,4.88E-101
2/2/2020,8,6.32E-33,0,3.77E-24,3.81E-106,7.73E-93
2/3/2020,11,1.72E-30,3,3.77E-24,1.21E-96,2.86E-85
2/4/2020,11,3.26E-28,0,3.77E-24,5.94E-88,2.77E-78
2/5/2020,11,4.45E-26,0,3.77E-24,5.27E-80,7.78E-72
2/6/2020,11,4.44E-24,0,2.74E-22,9.8E-73,6.97E-66
2/7/2020,11,3.31E-22,0,1.52E-20,4.36E-66,2.18E-60
2/8/2020,11,1.87E-20,0,6.56E-19,5.25E-60,2.56E-55
2/9/2020,11,8.22E-19,0,2.23E-17,1.91E-54,1.23E-50
2/10/2020,11,2.83E-17,0,6.07E-16,2.33E-49,2.58E-46
2/11/2020,12,7.8E-16,1,1.34E-14,1.05E-44,2.51E-42
2/12/2020,12,1.74E-14,0,2.43E-13,1.88E-40,1.2E-38
2/13/2020,13,3.19E-13,1,3.68E-12,1.46E-36,3.01E-35
2/14/2020,13,4.86E-12,0,4.7E-11,5.29E-33,4.13E-32
2/15/2020,13,6.23E-11,0,5.1E-10,9.52E-30,3.25E-29
2/16/2020,13,6.79E-10,0,4.76E-09,9.02E-27,1.53E-26
2/17/2020,13,6.35E-09,0,3.86E-08,4.76E-24,4.47E-24
2/18/2020,13,5.16E-08,0,2.75E-07,1.47E-21,8.47E-22
2/19/2020,13,3.67E-07,0,1.72E-06,2.79E-19,1.07E-19
2/20/2020,13,2.31E-06,0,9.65E-06,3.37E-17,9.33E-18
2/21/2020,15,1.29E-05,2,4.84E-05,2.71E-15,5.76E-16
2/22/2020,15,6.45E-05,0,0.000219382,1.5E-13,2.59E-14
2/23/2020,15,0.000291765,0,0.000903844,5.87E-12,8.7E-13
2/24/2020,51,0.001198837,36,0.003405572,1.68E-10,2.23E-11
2/25/2020,51,0.00450315,0,0.011801516,3.62E-09,4.44E-10
2/26/2020,57,0.015551635,6,0.037812041,6E-08,7.04E-09
2/27/2020,58,0.04964285,1,0.112568226,7.82E-07,9.02E-08
2/28/2020,60,0.147207071,2,0.312829733,8.18E-06,9.5E-07
2/29/2020,68,0.407403245,8,0.815066163,7E-05,8.34E-06
3/1/2020,74,1.05693335,6,1.99911355,0.000499178,6.2E-05
3/2/2020,98,2.580956084,24,4.633374967,0.003008464,0.000394927
3/3/2020,118,5.955152978,20,10.18413118,0.015552714,0.002181253
3/4/2020,149,13.03010505,31,21.29954707,0.069876355,0.010562885
3/5/2020,217,27.12749663,68,42.52048382,0.276135134,0.045304476
3/6/2020,262,53.90753516,45,81.26118688,0.970377301,0.173715474
3/7/2020,402,102.5536847,140,149.080369,3.062955799,0.600646985
3/8/2020,518,187.2913173,116,263.2266639,8.764027399,1.887730173
3/9/2020,583,329.2113384,65,448.3947902,22.92299137,5.432388131
3/10/2020,959,558.3125129,376,738.5764139,55.22987437,14.41175436
3/11/2020,1281,915.6153739,322,1178.84154,123.4406446,35.46797598
3/12/2020,1663,1455.147146,382,1826.851993,257.5785257,81.44390456
3/13/2020,2179,2245.562337,516,2753.896464,504.7502053,175.4282139
3/14/2020,2727,3371.156613,548,4045.251602,933.875833,356.2023632
3/15/2020,3499,4932.05692,772,5799.71616,1639.37728,684.8949518
3/16/2020,4632,7043.427608,1133,8128.230786,2742.806367,1252.282791
3/17/2020,6421,9833.614115,1789,11151.57646,4391.578749,2185.815182
3/18/2020,7783,13441.24192,1362,14997.22918,6754.388597,3655.18163
3/19/2020,13747,18011.38612,5964,19795.52665,10013.4225,5875.184137
3/20/2020,19273,23691.0138,5526,25675.36424,14354.0377,9104.859801
3/21/2020,25600,30623.96651,6327,32759.67751,19952.99483,13642.21269
3/22/2020,33276,38945.78791,7676,41160.98161,26966.55334,19814.48256
3/23/2020,43843,48778.70873,10567,50977.2271,35519.72319,27964.49106
3/24/2020,53736,60227.08002,9893,62288.19862,45697.74782,38434.14693
3/25/2020,65778,73373.50082,12042,75152.63398,57540.53819,51546.56468
3/26/2020,83836,88275.82541,18058,89606.1828,71040.36756,67588.40458
3/27/2020,101657,104965.1649,17821,105660.2624,86142.74679,86793.96903
3/28/2020,121465,123444.927,19808,123301.81,102750.0849,109332.3281
3/29/2020,140909,143690.8727,19444,142493.8796,120727.529,135298.3574
3/30/2020,161831,165652.1107,20922,163176.9901,139910.2763,164708.1258
3/31/2020,188172,189252.9094,26341,185271.1018,160111.6467,197498.6389
4/1/2020,213242,214395.177,25070,208678.0842,181131.2724,233531.5737
4/2/2020,243622,240961.4429,30380,233284.5267,202762.8789,272600.3654
4/3/2020,275367,268818.1742,31745,258964.7524,224801.2668,314439.8442
4/4/2020,308650,297819.2651,33283,285583.9028,247048.2452,358737.5511
4/5/2020,336802,327809.5548,28152,313000.9772,269317.3908,405145.8907
4/6/2020,366317,358628.2483,29515,341071.7328,291437.6124,453294.3619
4/7/2020,397121,390112.1376,30804,369651.3677,313255.58,502801.2408
4/8/2020,428654,422098.5472,31533,398596.9334,334637.1297,553284.2376
4/9/2020,462780,454427.9476,34126,427769.4412,355467.7905,604369.8002
4/10/2020,496535,486946.2065,33755,457035.643,375652.5896,655700.8784
4/11/2020,526396,519506.4623,29861,486269.484,395115.2966,706943.0819
4/12/2020,555313,551970.6217,28917,515353.235,413797.2528,757789.2621
4/13/2020,580619,584210.4988,25306,544178.3228,431655.9186,807962.6216
4/14/2020,607670,616108.6166,27051,572645.8816,448663.2518,857218.5008
4/15/2020,636350,647558.7036,28680,600667.0563,464804.0099,905345.023
4/16/2020,667592,678465.9207,31242,628163.0865,480074.0488,952162.7882
4/17/2020,699706,708746.8538,32114,655065.206,494478.6736,997523.8073
4/18/2020,732197,738329.3104,32491,681314.3868,508031.0805,1041309.855
4/19/2020,758809,767151.9553,26612,706860.9595,520750.9178,1083430.405
4/20/2020,784326,795163.8192,25517,731664.137,532662.9788,1123820.291
4/21/2020,811865,822323.7115,27539,755691.4677,543796.0359,1162437.211
4/22/2020,840351,848599.5643,28486,778918.2388,554181.8154,1199259.181
4/23/2020,869170,873967.7319,28819,801326.8516,563854.1082,1234282.011
4/24/2020,905358,898412.2676,36188,822906.1834,572848.0106,1267516.859
4/25/2020,938154,921924.193,32796,843650.95,581199.2826,1298987.931
4/26/2020,965785,944500.7765,27631,863561.0813,588943.8166,1328730.318
4/27/2020,,966144.8311,,882641.1163,596117.201,1356788.03
4/28/2020,,986864.04,,900899.6272,602754.3714,1383212.204
4/29/2020,,1006670.318,,918348.6747,608889.3353,1408059.509
4/30/2020,,1025579.212,,935003.2994,614554.9617,1431390.731
5/1/2020,,1043609.343,,950881.051,619782.826,1453269.541
5/2/2020,,1060781.895,,966001.5557,624603.1014,1473761.427
5/3/2020,,1077120.145,,980386.1226,629044.4885,1492932.782
5/4/2020,,1092649.039,,994057.3873,633134.178,1510850.133
5/5/2020,,1107394.807,,1007038.993,636897.8387,1527579.503
5/6/2020,,1121384.627,,1019355.304,640359.6269,1543185.877
5/7/2020,,1134646.321,,1031031.159,643542.2125,1557732.785
5/8/2020,,1147208.087,,1042091.642,646466.8174,1571281.956
5/9/2020,,1159098.268,,1052561.9,649153.2646,1583893.067
